Symbol,Quantity,Price,Action,Description,TradeDate,SettledDate,Interest,Amount,Commission,Fee,CUSIP,RecordType
VNQ,30,95.1178,BUY,VANGUARD SPECIALIZED FUNDS VANGUARD REAL ESTATE ETF INTERNET ORDER UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2020-01-23,2020-01-27,0,-2853.53,0,0,9.23E+08,Trade
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.50312 SHS REC 02/04/20 PAY 02/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/2/6,2020/2/6,0,4.151,0,0,9.22E+08,Financial
BNDX,0.02633,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 57.3450 REC 02/04/20 PAY 02/06/20,2020/2/6,2020/2/6,0,-1.51,0,0,92203J407,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48 SHS REC 02/04/20 PAY 02/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/2/6,2020/2/6,0,1.512,0,0,92203J407,Financial
BND,0.04888,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 84.9089 REC 02/04/20 PAY 02/06/20,2020/2/6,2020/2/6,0,-4.15,0,0,9.22E+08,Financial
,0,,Interest,INTEREST ON CREDIT BALANCE AT 0.010 01/16 THRU 02/15,2020/2/18,2020/2/18,0,0.01,0,0,00099A109,Financial
BND,0.045,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 87.3400 REC 03/03/20 PAY 03/05/20,2020/3/5,2020/3/5,0,-3.93,0,0,9.22E+08,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48.02633 SHS REC 03/03/20 PAY 03/05/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/3/5,2020/3/5,0,1.477,0,0,92203J407,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.55200 SHS REC 03/03/20 PAY 03/05/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/3/5,2020/3/5,0,3.934,0,0,9.22E+08,Financial
BNDX,0.02546,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 58.1300 REC 03/03/20 PAY 03/05/20,2020/3/5,2020/3/5,0,-1.48,0,0,92203J407,Financial
VNQ,0,,Dividend,VANGUARD SPECIALIZED FUNDS VANGUARD REAL ESTATE ETF CASH DIV ON 30 SHS REC 03/11/20 PAY 03/13/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/3/13,2020/3/13,0,13.608,0,0,9.23E+08,Financial
VNQ,0.18013,,Other,VANGUARD SPECIALIZED FUNDS VANGUARD REAL ESTATE ETF REIN @ 75.5551 REC 03/11/20 PAY 03/13/20,2020/3/13,2020/3/13,0,-13.61,0,0,9.23E+08,Financial
VT,0,,Dividend,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF CASH DIV ON 240.37547 SHS REC 03/24/20 PAY 03/26/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/3/26,2020/3/26,0,37.1,0,0,9.22E+08,Financial
VT,0.59911,,Other,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF REIN @ 61.9257 REC 03/24/20 PAY 03/26/20,2020/3/26,2020/3/26,0,-37.1,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.59700 SHS REC 04/02/20 PAY 04/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/4/6,2020/4/6,0,4.347,0,0,9.22E+08,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48.05179 SHS REC 04/02/20 PAY 04/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/4/6,2020/4/6,0,1.701,0,0,92203J407,Financial
BNDX,0.03022,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 56.2590 REC 04/02/20 PAY 04/06/20,2020/4/6,2020/4/6,0,-1.7,0,0,92203J407,Financial
BND,0.05052,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 86.1085 REC 04/02/20 PAY 04/06/20,2020/4/6,2020/4/6,0,-4.35,0,0,9.22E+08,Financial
,0,,Other,Wire Funds Received ABA-021000021 JPMORGAN CHASE 200413184398,2020/4/13,2020/4/13,0,4480,0,0,,Financial
VNQ,7,74.2,BUY,VANGUARD SPECIALIZED FUNDS VANGUARD REAL ESTATE ETF INTERNET ORDER UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2020/4/16,2020/4/20,0,-519.4,0,0,9.23E+08,Trade
VT,60,65.8,BUY,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF INTERNET ORDER UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2020/4/16,2020/4/20,0,-3948,0,0,9.22E+08,Trade
BND,0.04579,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 86.9277 REC 05/04/20 PAY 05/06/20,2020/5/6,2020/5/6,0,-3.98,0,0,9.22E+08,Financial
BNDX,0.0275,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 57.0899 REC 05/04/20 PAY 05/06/20,2020/5/6,2020/5/6,0,-1.57,0,0,92203J407,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.64752 SHS REC 05/04/20 PAY 05/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/5/6,2020/5/6,0,3.976,0,0,9.22E+08,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48.08201 SHS REC 05/04/20 PAY 05/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/5/6,2020/5/6,0,1.568,0,0,92203J407,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48.10951 SHS REC 06/02/20 PAY 06/04/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/6/4,2020/6/4,0,1.603,0,0,92203J407,Financial
BNDX,0.02802,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 57.0999 REC 06/02/20 PAY 06/04/20,2020/6/4,2020/6/4,0,-1.6,0,0,92203J407,Financial
BND,0.04421,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 87.3191 REC 06/02/20 PAY 06/04/20,2020/6/5,2020/6/5,0,-3.86,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.69331 SHS REC 06/02/20 PAY 06/04/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/6/5,2020/6/5,0,3.864,0,0,9.22E+08,Financial
VT,1.02669,,Other,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF REIN @ 73.8681 REC 06/23/20 PAY 06/25/20,2020/6/25,2020/6/25,0,-75.84,0,0,9.22E+08,Financial
VT,0,,Dividend,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF CASH DIV ON 300.97458 SHS REC 06/23/20 PAY 06/25/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/6/25,2020/6/25,0,75.845,0,0,9.22E+08,Financial
VNQ,0,,Dividend,VANGUARD SPECIALIZED FUNDS VANGUARD REAL ESTATE ETF CASH DIV ON 37.18013 SHS REC 06/26/20 PAY 06/30/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/6/30,2020/6/30,0,19.74,0,0,9.23E+08,Financial
VNQ,0.25477,,Other,VANGUARD SPECIALIZED FUNDS VANGUARD REAL ESTATE ETF REIN @ 77.4810 REC 06/26/20 PAY 06/30/20,2020/6/30,2020/6/30,0,-19.74,0,0,9.23E+08,Financial
BND,0.04211,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 88.3400 REC 07/02/20 PAY 07/07/20,2020/7/7,2020/7/7,0,-3.72,0,0,9.22E+08,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48.13753 SHS REC 07/02/20 PAY 07/07/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/7/7,2020/7/7,0,1.589,0,0,92203J407,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.73752 SHS REC 07/02/20 PAY 07/07/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/7/7,2020/7/7,0,3.724,0,0,9.22E+08,Financial
BNDX,0.02755,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 57.7050 REC 07/02/20 PAY 07/07/20,2020/7/7,2020/7/7,0,-1.59,0,0,92203J407,Financial
BNDX,0.02746,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 58.2650 REC 08/04/20 PAY 08/06/20,2020/8/6,2020/8/6,0,-1.6,0,0,92203J407,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48.16508 SHS REC 08/04/20 PAY 08/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/8/6,2020/8/6,0,1.603,0,0,92203J407,Financial
BND,0.04066,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 89.5188 REC 08/04/20 PAY 08/06/20,2020/8/6,2020/8/6,0,-3.64,0,0,9.22E+08,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.77963 SHS REC 08/04/20 PAY 08/06/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/8/6,2020/8/6,0,3.64,0,0,9.22E+08,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL BOND ETF CASH DIV ON 48.19254 SHS REC 09/02/20 PAY 09/04/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/9/4,2020/9/4,0,1.575,0,0,92203J407,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 32.82029 SHS REC 09/02/20 PAY 09/04/20 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD,2020/9/4,2020/9/4,0,3.514,0,0,9.22E+08,Financial
BND,0.03967,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 88.4887 REC 09/02/20 PAY 09/04/20,2020/9/4,2020/9/4,0,-3.51,0,0,9.22E+08,Financial
BNDX,0.02711,,Other,VANGUARD TOTAL INTERNATIONAL BOND ETF REIN @ 57.9187 REC 09/02/20 PAY 09/04/20,2020/9/4,2020/9/4,0,-1.57,0,0,92203J407,Financial
,0,,Other,Wire Funds Received ABA-021000021 JPMORGAN CHASE 200908061227,2020/9/8,2020/9/8,0,6850,0,0,,Financial
VNQ,10,83.6,BUY,VANGUARD SPECIALIZED FUNDS     VANGUARD REAL ESTATE ETF       INTERNET ORDER                 UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER,2020-09-16,2020-09-18,0,-836,0,0,922908553,Trade
,0,,Interest,INTEREST ON CREDIT BALANCE     AT  0.010  08/16 THRU 09/15,2020-09-16,2020-09-16,0,0.02,0,0,00099A109,Financial
VT,42,82.5,BUY,VANGUARD INTL EQUITY INDEX FD  TOTAL WORLD STOCK INDEX ETF    INTERNET ORDER                 UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER,2020-09-16,2020-09-18,0,-3465,0,0,922042742,Trade
BNDX,20,58.1,BUY,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       INTERNET ORDER                 UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER,2020-09-16,2020-09-18,0,-1162,0,0,92203J407,Trade
BND,12,88.3,BUY,VANGUARD TOTAL BOND MARKET ETF INTERNET ORDER                 UNSOLICITED                    PRODUCT DESCRIPTION UNDER      SEPARATE COVER,2020-09-23,2020-09-25,0,-1059.6,0,0,921937835,Trade
VT,0,,Dividend,VANGUARD INTL EQUITY INDEX FD  TOTAL WORLD STOCK INDEX ETF    CASH DIV  ON                           344.00127 SHS          REC 09/22/20 PAY 09/24/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-09-24,2020-09-24,0,96.922,0,0,922042742,Financial
VT,1.24761,,Other,VANGUARD INTL EQUITY INDEX FD  TOTAL WORLD STOCK INDEX ETF    REIN @  77.6843                REC 09/22/20 PAY 09/24/20,2020-09-24,2020-09-24,0,-96.92,0,0,922042742,Financial
VNQ,0.24614,,Other,VANGUARD SPECIALIZED FUNDS     VANGUARD REAL ESTATE ETF       REIN @  79.5897                REC 09/28/20 PAY 09/30/20,2020-09-30,2020-09-30,0,-19.59,0,0,922908553,Financial
VNQ,0,,Dividend,VANGUARD SPECIALIZED FUNDS     VANGUARD REAL ESTATE ETF       CASH DIV  ON                            47.43490 SHS          REC 09/28/20 PAY 09/30/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-09-30,2020-09-30,0,19.593,0,0,922908553,Financial
BND,0.05373,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @  87.8389                REC 10/02/20 PAY 10/06/20,2020-10-06,2020-10-06,0,-4.72,0,0,921937835,Financial
BNDX,0.03787,,Other,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       REIN @  58.0899                REC 10/02/20 PAY 10/06/20,2020-10-06,2020-10-06,0,-2.2,0,0,92203J407,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV  ON                            44.85996 SHS          REC 10/02/20 PAY 10/06/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-10-06,2020-10-06,0,4.718,0,0,921937835,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       CASH DIV  ON                            68.21965 SHS          REC 10/02/20 PAY 10/06/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-10-06,2020-10-06,0,2.198,0,0,92203J407,Financial
BNDX,0.03849,,Other,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       REIN @  58.4590                REC 11/03/20 PAY 11/05/20,2020-11-05,2020-11-05,0,-2.25,0,0,92203J407,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       CASH DIV  ON                            68.25752 SHS          REC 11/03/20 PAY 11/05/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-11-05,2020-11-05,0,2.247,0,0,92203J407,Financial
BND,0.05385,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @  88.2090                REC 11/03/20 PAY 11/05/20,2020-11-05,2020-11-05,0,-4.75,0,0,921937835,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV  ON                            44.91369 SHS          REC 11/03/20 PAY 11/05/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-11-05,2020-11-05,0,4.746,0,0,921937835,Financial
BND,0.0513,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @  87.9099                REC 12/02/20 PAY 12/04/20,2020-12-04,2020-12-04,0,-4.51,0,0,921937835,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV  ON                            44.96754 SHS          REC 12/02/20 PAY 12/04/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-12-04,2020-12-04,0,4.508,0,0,921937835,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       CASH DIV  ON                            68.29601 SHS          REC 12/02/20 PAY 12/04/20      NON-QUALIFIED DIVIDEND         NON-RES TAX WITHHELD,2020-12-04,2020-12-04,0,2.163,0,0,92203J407,Financial
BNDX,0.037,,Other,VANGUARD TOTAL INTERNATIONAL   BOND ETF                       REIN @  58.3787                REC 12/02/20 PAY 12/04/20,2020-12-04,2020-12-04,0,-2.16,0,0,92203J407,Financial
VT,0,,Dividend,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF CASH DIV ON  345.24888 SHS REC 12/22/20 PAY 12/24/20 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2020-12-24,2020-12-24,0,133.504,0,0,922042742,Financial
VT,1.45856,,Other,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF REIN @ 91.5289 REC 12/22/20 PAY 12/24/20,2020-12-24,2020-12-24,0,-133.5,0,0,922042742,Financial
BNDX,0.14208,,Other,VANGUARD TOTAL INTERNATIONAL  BOND ETF  REIN @ 58.4877 REC 12/24/20 PAY 12/29/20,2020-12-29,2020-12-29,0,-8.31,0,0,92203J407,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL  BOND ETF  L/T CAP GNS  68.33301 SHS REC 12/24/20 PAY 12/29/20,2020-12-29,2020-12-29,0,6.11,0,0,92203J407,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL  BOND ETF  CASH DIV ON 68.33301 SHS REC 12/24/20 PAY 12/29/20 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2020-12-29,2020-12-29,0,2.205,0,0,92203J407,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF S/T CAP GNS  45.01884 SHS REC 12/24/20 PAY 12/29/20 NON-RES TAX WITHHELD,2020-12-29,2020-12-29,0,1.169,0,0,921937835,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 45.01884 SHS REC 12/24/20 PAY 12/29/20 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2020-12-29,2020-12-29,0,4.641,0,0,921937835,Financial
BND,0.12049,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 87.9776 REC 12/24/20 PAY 12/29/20,2020-12-29,2020-12-29,0,-10.6,0,0,921937835,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF L/T CAP GNS  45.01884 SHS REC 12/24/20 PAY 12/29/20,2020-12-29,2020-12-29,0,4.79,0,0,921937835,Financial
VNQ,0,,Dividend,VANGUARD SPECIALIZED FUNDS  VANGUARD REAL ESTATE ETF  CASH DIV ON 47.68104 SHS REC 12/28/20 PAY 12/30/20 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2020-12-30,2020-12-30,0,44.646,0,0,922908553,Financial
VNQ,0.53054,,Other,VANGUARD SPECIALIZED FUNDS  VANGUARD REAL ESTATE ETF  REIN @ 84.1588 REC 12/28/20 PAY 12/30/20,2020-12-30,2020-12-30,0,-44.65,0,0,922908553,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 45.13933 SHS REC 02/02/21 PAY 02/04/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-02-04,2021-02-04,0,4.396,0,0,921937835,Financial
BND,0.05059,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 86.9677 REC 02/02/21 PAY 02/04/21,2021-02-04,2021-02-04,0,-4.4,0,0,921937835,Financial
BNDX,0.03722,,Other,VANGUARD TOTAL INTERNATIONAL  BOND ETF  REIN @ 58.0377 REC 02/02/21 PAY 02/04/21,2021-02-04,2021-02-04,0,-2.16,0,0,92203J407,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL  BOND ETF  CASH DIV ON 68.47509 SHS REC 02/02/21 PAY 02/04/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-02-04,2021-02-04,0,2.156,0,0,92203J407,Financial
,0,,Other,Wire Funds Received ABA-021000018 BK OF NYC 210223486508,2021-02-23,2021-02-23,0,5466,0,0,,Financial
BNDX,22,57,BUY,VANGUARD TOTAL INTERNATIONAL  BOND ETF  INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-02-25,2021-03-01,0,-1254,0,0,92203J407,Trade
VXUS,40,63.8,BUY,VANGUARD STAR FD  VANGUARD TOTAL INTL STOCK INDEX FD ETF SHS  INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-02-25,2021-03-01,0,-2552,0,0,921909768,Trade
VTI,12,205.49,BUY,VANGUARD INDEX FUNDS  VANGUARD TOTAL STOCK MARKET ETF INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-02-25,2021-03-01,0,-2465.88,0,0,922908769,Trade
VT,-30,97.7,SELL,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-02-25,2021-03-01,0,2930.98,0,0.02,922042742,Trade
VNQ,8,90.8,BUY,VANGUARD SPECIALIZED FUNDS  VANGUARD REAL ESTATE ETF  INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-02-25,2021-03-01,0,-726.4,0,0,922908553,Trade
BND,15,85.62,BUY,VANGUARD TOTAL BOND MARKET ETF INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-02-25,2021-03-01,0,-1284.3,0,0,921937835,Trade
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 60.18992 SHS REC 03/02/21 PAY 03/04/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-03-04,2021-03-04,0,5.425,0,0,921937835,Financial
BNDX,0.05,,Other,VANGUARD TOTAL INTERNATIONAL  BOND ETF  REIN @ 57.2050 REC 03/02/21 PAY 03/04/21,2021-03-04,2021-03-04,0,-2.86,0,0,92203J407,Financial
BND,0.06346,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 85.4077 REC 03/02/21 PAY 03/04/21,2021-03-04,2021-03-04,0,-5.42,0,0,921937835,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL  BOND ETF  CASH DIV ON 90.51231 SHS REC 03/02/21 PAY 03/04/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-03-04,2021-03-04,0,2.856,0,0,92203J407,Financial
BND,0,,Other,VANGUARD TOTAL BOND MARKET ETF Rev NRA W/H AS/OF 12/29/20 LCG,2021-03-05,2021-03-05,0,0.91,0,0,921937835,Financial
BNDX,0,,Other,VANGUARD TOTAL INTERNATIONAL  BOND ETF  Rev NRA W/H AS/OF 12/29/20 LCG,2021-03-05,2021-03-05,0,0.63,0,0,92203J407,Financial
VTI,-12,206.08,SELL,VANGUARD INDEX FUNDS  VANGUARD TOTAL STOCK MARKET ETF INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-03-11,2021-03-15,0,2472.94,0,0.02,922908769,Trade
AMD,-4,82,SELL,ADVANCED MICRO DEVICES INC  COM INTERNET ORDER  UNSOLICITED,2021-03-15,2021-03-17,0,327.99,0,0.01,7903107,Trade
IUSV,36,69.5,BUY,ISHARES TRUST ISHARES CORE S&P U S VALUE ETF INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-03-15,2021-03-17,0,-2502,0,0,464287663,Trade
TTWO,-1,171,SELL,TAKE TWO INTERACTIVE SOFTWARE INC INTERNET ORDER  UNSOLICITED,2021-03-15,2021-03-17,0,170.99,0,0.01,874054109,Trade
,0,,Interest,INTEREST ON CREDIT BALANCE  AT 0.010 02/16 THRU 03/15,2021-03-16,2021-03-16,0,0.01,0,0,00099A109,Financial
VT,0,,Dividend,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF CASH DIV ON  316.70744 SHS REC 03/23/21 PAY 03/25/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-03-25,2021-03-25,0,56.112,0,0,922042742,Financial
VT,0.58939,,Other,VANGUARD INTL EQUITY INDEX FD TOTAL WORLD STOCK INDEX ETF REIN @ 95.2001 REC 03/23/21 PAY 03/25/21,2021-03-25,2021-03-25,0,-56.11,0,0,922042742,Financial
VXUS,0,,Dividend,VANGUARD STAR FD  VANGUARD TOTAL INTL STOCK INDEX FD ETF SHS  CASH DIV ON 40 SHS  REC 03/23/21 PAY 03/25/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-03-25,2021-03-25,0,4.347,0,0,921909768,Financial
VXUS,0.07054,,Other,VANGUARD STAR FD  VANGUARD TOTAL INTL STOCK INDEX FD ETF SHS  REIN @ 61.6650 REC 03/23/21 PAY 03/25/21,2021-03-25,2021-03-25,0,-4.35,0,0,921909768,Financial
VNQ,0.2246,,Other,VANGUARD SPECIALIZED FUNDS  VANGUARD REAL ESTATE ETF  REIN @ 92.2100 REC 03/26/21 PAY 03/30/21,2021-03-30,2021-03-30,0,-20.71,0,0,922908553,Financial
VNQ,0,,Dividend,VANGUARD SPECIALIZED FUNDS  VANGUARD REAL ESTATE ETF  CASH DIV ON 56.21158 SHS REC 03/26/21 PAY 03/30/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-03-30,2021-03-30,0,20.713,0,0,922908553,Financial
IUSV,0,,Dividend,ISHARES TRUST ISHARES CORE S&P U S VALUE ETF CASH DIV ON 36 SHS  REC 03/26/21 PAY 03/31/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-03-31,2021-03-31,0,8.736,0,0,464287663,Financial
IUSV,0.12611,,Other,ISHARES TRUST ISHARES CORE S&P U S VALUE ETF REIN @ 69.3060 REC 03/26/21 PAY 03/31/21,2021-03-31,2021-03-31,0,-8.74,0,0,464287663,Financial
BND,0.10621,,Other,VANGUARD TOTAL BOND MARKET ETF REIN @ 84.9300 REC 04/05/21 PAY 04/07/21,2021-04-07,2021-04-07,0,-9.02,0,0,921937835,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF CASH DIV ON 60.25338 SHS REC 04/05/21 PAY 04/07/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-04-07,2021-04-07,0,5.866,0,0,921937835,Financial
BNDX,0,,Dividend,VANGUARD TOTAL INTERNATIONAL  BOND ETF  CASH DIV ON 90.56231 SHS REC 04/05/21 PAY 04/07/21 NON-QUALIFIED DIVIDEND  NON-RES TAX WITHHELD,2021-04-07,2021-04-07,0,2.618,0,0,92203J407,Financial
BNDX,0.0458,,Other,VANGUARD TOTAL INTERNATIONAL  BOND ETF  REIN @ 57.2077 REC 04/05/21 PAY 04/07/21,2021-04-07,2021-04-07,0,-2.62,0,0,92203J407,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF S/T CAP GNS  60.25338 SHS REC 04/05/21 PAY 04/07/21 NON-RES TAX WITHHELD,2021-04-07,2021-04-07,0,0.14,0,0,921937835,Financial
BND,0,,Dividend,VANGUARD TOTAL BOND MARKET ETF L/T CAP GNS  60.25338 SHS REC 04/05/21 PAY 04/07/21,2021-04-07,2021-04-07,0,3.01,0,0,921937835,Financial
VXUS,-40,64.72,SELL,VANGUARD STAR FD  VANGUARD TOTAL INTL STOCK INDEX FD ETF SHS  INTERNET ORDER  UNSOLICITED PRODUCT DESCRIPTION UNDER SEPARATE COVER,2021-04-15,2021-04-19,0,2588.78,0,0.02,921909768,Trade
